product,ticker,quantity,start_date,end_date,avg_cost,total_cost,current_value,current_money_weighted_return,realized_return,net_return,current_performance_percentage,net_performance_percentage
Full portfolio,,0.0,2020-10-01,2020-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palantir Technologies,PLTR,7.0,2020-10-01,2020-12-01,27.26,190.82,179.69,-11.13,-1.02,-12.15,-5.83,-6.37
Full portfolio,,7.0,2020-10-01,2020-12-01,27.26,190.82,179.69,-11.13,-1.02,-12.15,-5.83,-6.37
Cloudflare,NET,2.0,2020-10-01,2021-01-01,67.44,134.87,151.98,17.11,-0.51,16.6,12.69,12.31
Emerging markets,SUSM.L,14.0,2020-10-01,2021-01-01,6.64,93.02,118.68,25.66,-4.05,21.61,27.59,23.24
Pacific,UIMT.AS,2.0,2020-10-01,2021-01-01,67.07,134.14,138.3,4.16,-2.04,2.12,3.1,1.58
Europe,IESE.AS,4.0,2020-10-01,2021-01-01,49.74,198.98,203.96,4.98,-2.06,2.92,2.5,1.47
USA,UIMP.AS,3.0,2020-10-01,2021-01-01,127.04,381.12,388.2,7.08,-2.11,4.97,1.86,1.3
Salesforce Inc.,CRM,1.0,2020-10-01,2021-01-01,183.91,183.91,221.55,37.64,-0.5,37.14,20.46,20.19
Palantir Technologies,PLTR,7.0,2020-10-01,2021-01-01,27.26,190.82,164.85,-25.97,-1.02,-26.99,-13.61,-14.14
Full portfolio,,33.0,2020-10-01,2021-01-01,39.9,1316.86,1387.52,70.66,-12.29,58.37,5.37,4.43
BlackBerry,BB.TO,0.0,2020-10-01,2021-02-01,15.84,95.05,0.0,0.0,-29.57,-29.57,0.0,-31.11
Salesforce Inc.,CRM,0.0,2020-10-01,2021-02-01,183.91,183.91,0.0,0.0,1.36,1.36,0.0,0.74
GameStop,GME,1.0,2020-10-01,2021-02-01,285.21,285.21,56.25,-228.96,-0.5,-229.46,-80.28,-80.45
Palantir Technologies,PLTR,0.0,2020-10-01,2021-02-01,27.26,190.82,0.0,0.0,-5.92,-5.92,0.0,-3.1
MongoDB,MDB,1.0,2020-10-01,2021-02-01,300.16,300.16,374.87,74.71,-0.5,74.21,24.89,24.72
Cloudflare,NET,2.0,2020-10-01,2021-02-01,67.44,134.87,160.96,26.09,-0.51,25.58,19.34,18.97
Emerging markets,SUSM.L,14.0,2020-10-01,2021-02-01,6.64,93.02,123.38,30.36,-4.05,26.31,32.63,28.28
Pacific,UIMT.AS,2.0,2020-10-01,2021-02-01,67.07,134.14,139.32,5.18,-2.04,3.14,3.86,2.34
Europe,IESE.AS,4.0,2020-10-01,2021-02-01,49.74,198.98,205.68,6.7,-2.06,4.64,3.37,2.33
USA,UIMP.AS,3.0,2020-10-01,2021-02-01,127.04,381.12,399.18,18.06,-2.11,15.95,4.74,4.19
Full portfolio,,27.0,2020-10-01,2021-02-01,73.97,1997.28,1459.64,-67.86,-45.9,-113.76,-3.4,-5.7
PayPal,PYPL,2.0,2020-10-01,2021-03-01,229.16,458.32,547.26,88.94,-1.0,87.94,19.41,19.19
Cloudflare,NET,4.0,2020-10-01,2021-03-01,68.87,275.48,307.6,32.12,-1.02,31.1,11.66,11.29
Tilray Brands,TLRY,0.0,2020-10-01,2021-03-01,30.17,150.85,0.0,0.0,21.42,21.42,0.0,14.2
SNDL Inc.,SNDL,0.0,2020-10-01,2021-03-01,1.31,65.73,0.0,0.0,-5.07,-5.07,0.0,-7.71
Block Inc.,SQ,0.0,2020-10-01,2021-03-01,213.15,213.15,0.0,0.0,0.68,0.68,0.0,0.32
GameStop,GME,0.0,2020-10-01,2021-03-01,285.21,285.21,0.0,0.0,-210.22,-210.22,0.0,-73.71
BlackBerry,BB.TO,0.0,2020-10-01,2021-03-01,15.84,95.05,0.0,0.0,-29.57,-29.57,0.0,-31.11
Salesforce Inc.,CRM,0.0,2020-10-01,2021-03-01,183.91,183.91,0.0,0.0,1.36,1.36,0.0,0.74
Palantir Technologies,PLTR,0.0,2020-10-01,2021-03-01,27.26,190.82,0.0,0.0,-5.92,-5.92,0.0,-3.1
MongoDB,MDB,1.0,2020-10-01,2021-03-01,300.16,300.16,395.04,94.88,-0.5,94.38,31.61,31.44
Emerging markets,SUSM.L,14.0,2020-10-01,2021-03-01,6.64,93.02,121.87,28.85,-4.05,24.8,31.01,26.66
Pacific,UIMT.AS,2.0,2020-10-01,2021-03-01,67.07,134.14,140.9,6.76,-2.04,4.72,5.04,3.52
Europe,IESE.AS,4.0,2020-10-01,2021-03-01,49.74,198.98,210.08,11.1,-2.06,9.04,5.58,4.54
USA,UIMP.AS,3.0,2020-10-01,2021-03-01,127.04,381.12,406.08,24.96,-2.11,22.85,6.55,6.0
Full portfolio,,30.0,2020-10-01,2021-03-01,100.86,3025.94,2128.83,287.61,-240.1,47.51,9.5,1.57
PayPal,PYPL,2.0,2020-10-01,2021-04-01,229.16,458.32,495.08,36.76,-1.0,35.76,8.02,7.8
Cloudflare,NET,4.0,2020-10-01,2021-04-01,68.87,275.48,287.16,11.68,-1.02,10.66,4.24,3.87
Tilray Brands,TLRY,0.0,2020-10-01,2021-04-01,30.17,150.85,0.0,0.0,21.42,21.42,0.0,14.2
SNDL Inc.,SNDL,0.0,2020-10-01,2021-04-01,1.31,65.73,0.0,0.0,-5.07,-5.07,0.0,-7.71
Block Inc.,SQ,0.0,2020-10-01,2021-04-01,213.15,213.15,0.0,0.0,0.68,0.68,0.0,0.32
GameStop,GME,0.0,2020-10-01,2021-04-01,285.21,285.21,0.0,0.0,-210.22,-210.22,0.0,-73.71
BlackBerry,BB.TO,0.0,2020-10-01,2021-04-01,15.84,95.05,0.0,0.0,-29.57,-29.57,0.0,-31.11
Salesforce Inc.,CRM,0.0,2020-10-01,2021-04-01,183.91,183.91,0.0,0.0,1.36,1.36,0.0,0.74
Palantir Technologies,PLTR,0.0,2020-10-01,2021-04-01,27.26,190.82,0.0,0.0,-5.92,-5.92,0.0,-3.1
MongoDB,MDB,1.0,2020-10-01,2021-04-01,300.16,300.16,290.33,-9.83,-0.5,-10.33,-3.27,-3.44
Emerging markets,SUSM.L,14.0,2020-10-01,2021-04-01,6.64,93.02,119.63,26.61,-4.05,22.56,28.61,24.25
Pacific,UIMT.AS,2.0,2020-10-01,2021-04-01,67.07,134.14,143.1,8.96,-2.04,6.92,6.68,5.16
Europe,IESE.AS,4.0,2020-10-01,2021-04-01,49.74,198.98,220.16,21.18,-2.06,19.12,10.64,9.61
USA,UIMP.AS,3.0,2020-10-01,2021-04-01,127.04,381.12,431.16,50.04,-2.11,47.93,13.13,12.58
Full portfolio,,30.0,2020-10-01,2021-04-01,100.86,3025.94,1986.62,145.4,-240.1,-94.7,4.81,-3.13
PayPal,PYPL,2.0,2020-10-01,2021-05-01,229.16,458.32,524.58,66.26,-1.0,65.26,14.46,14.24
Cloudflare,NET,4.0,2020-10-01,2021-05-01,68.87,275.48,338.96,63.48,-1.02,62.46,23.04,22.67
Tilray Brands,TLRY,0.0,2020-10-01,2021-05-01,30.17,150.85,0.0,0.0,21.42,21.42,0.0,14.2
SNDL Inc.,SNDL,0.0,2020-10-01,2021-05-01,1.31,65.73,0.0,0.0,-5.07,-5.07,0.0,-7.71
Block Inc.,SQ,0.0,2020-10-01,2021-05-01,213.15,213.15,0.0,0.0,0.68,0.68,0.0,0.32
GameStop,GME,0.0,2020-10-01,2021-05-01,285.21,285.21,0.0,0.0,-210.22,-210.22,0.0,-73.71
BlackBerry,BB.TO,0.0,2020-10-01,2021-05-01,15.84,95.05,0.0,0.0,-29.57,-29.57,0.0,-31.11
Salesforce Inc.,CRM,0.0,2020-10-01,2021-05-01,183.91,183.91,0.0,0.0,1.36,1.36,0.0,0.74
Palantir Technologies,PLTR,0.0,2020-10-01,2021-05-01,27.26,190.82,0.0,0.0,-5.92,-5.92,0.0,-3.1
MongoDB,MDB,1.0,2020-10-01,2021-05-01,300.16,300.16,297.46,-2.7,-0.5,-3.2,-0.9,-1.07
Emerging markets,SUSM.L,14.0,2020-10-01,2021-05-01,6.64,93.02,121.03,28.01,-4.05,23.96,30.11,25.76
Pacific,UIMT.AS,2.0,2020-10-01,2021-05-01,67.07,134.14,139.16,5.02,-2.04,2.98,3.74,2.22
Europe,IESE.AS,4.0,2020-10-01,2021-05-01,49.74,198.98,223.72,24.74,-2.06,22.68,12.43,11.4
USA,UIMP.AS,3.0,2020-10-01,2021-05-01,127.04,381.12,438.54,57.42,-2.11,55.31,15.07,14.51
Full portfolio,,30.0,2020-10-01,2021-05-01,100.86,3025.94,2083.45,242.23,-240.1,2.13,8.01,0.07
PayPal,PYPL,2.0,2020-10-01,2021-06-01,229.16,458.32,518.54,60.22,-1.0,59.22,13.14,12.92
Cloudflare,NET,4.0,2020-10-01,2021-06-01,68.87,275.48,332.28,56.8,-1.02,55.78,20.62,20.25
Tilray Brands,TLRY,0.0,2020-10-01,2021-06-01,30.17,150.85,0.0,0.0,21.42,21.42,0.0,14.2
SNDL Inc.,SNDL,0.0,2020-10-01,2021-06-01,1.31,65.73,0.0,0.0,-5.07,-5.07,0.0,-7.71
Block Inc.,SQ,0.0,2020-10-01,2021-06-01,213.15,213.15,0.0,0.0,0.68,0.68,0.0,0.32
GameStop,GME,0.0,2020-10-01,2021-06-01,285.21,285.21,0.0,0.0,-210.22,-210.22,0.0,-73.71
BlackBerry,BB.TO,0.0,2020-10-01,2021-06-01,15.84,95.05,0.0,0.0,-29.57,-29.57,0.0,-31.11
Salesforce Inc.,CRM,0.0,2020-10-01,2021-06-01,183.91,183.91,0.0,0.0,1.36,1.36,0.0,0.74
Palantir Technologies,PLTR,0.0,2020-10-01,2021-06-01,27.26,190.82,0.0,0.0,-5.92,-5.92,0.0,-3.1
MongoDB,MDB,1.0,2020-10-01,2021-06-01,300.16,300.16,289.74,-10.42,-0.5,-10.92,-3.47,-3.64
Emerging markets,SUSM.L,14.0,2020-10-01,2021-06-01,6.64,93.02,127.72,34.7,-4.05,30.65,37.3,32.94
Pacific,UIMT.AS,2.0,2020-10-01,2021-06-01,67.07,134.14,137.98,3.84,-2.04,1.8,2.86,1.34
Europe,IESE.AS,4.0,2020-10-01,2021-06-01,49.74,198.98,229.6,30.62,-2.06,28.56,15.39,14.35
USA,UIMP.AS,3.0,2020-10-01,2021-06-01,127.04,381.12,434.28,53.16,-2.11,51.05,13.95,13.39
Full portfolio,,30.0,2020-10-01,2021-06-01,100.86,3025.94,2070.14,228.92,-240.1,-11.18,7.57,-0.37
PayPal,PYPL,2.0,2020-10-01,2021-07-01,229.16,458.32,578.0,119.68,-1.0,118.68,26.11,25.89
Cloudflare,NET,4.0,2020-10-01,2021-07-01,68.87,275.48,417.56,142.08,-1.02,141.06,51.58,51.21
Tilray Brands,TLRY,0.0,2020-10-01,2021-07-01,30.17,150.85,0.0,0.0,21.42,21.42,0.0,14.2
SNDL Inc.,SNDL,0.0,2020-10-01,2021-07-01,1.31,65.73,0.0,0.0,-5.07,-5.07,0.0,-7.71
Block Inc.,SQ,0.0,2020-10-01,2021-07-01,213.15,213.15,0.0,0.0,0.68,0.68,0.0,0.32
GameStop,GME,0.0,2020-10-01,2021-07-01,285.21,285.21,0.0,0.0,-210.22,-210.22,0.0,-73.71
BlackBerry,BB.TO,0.0,2020-10-01,2021-07-01,15.84,95.05,0.0,0.0,-29.57,-29.57,0.0,-31.11
Salesforce Inc.,CRM,0.0,2020-10-01,2021-07-01,183.91,183.91,0.0,0.0,1.36,1.36,0.0,0.74
Palantir Technologies,PLTR,0.0,2020-10-01,2021-07-01,27.26,190.82,0.0,0.0,-5.92,-5.92,0.0,-3.1
MongoDB,MDB,1.0,2020-10-01,2021-07-01,300.16,300.16,357.93,57.77,-0.5,57.27,19.25,19.08
Emerging markets,SUSM.L,14.0,2020-10-01,2021-07-01,6.64,93.02,128.84,35.82,-4.05,31.77,38.5,34.15
Pacific,UIMT.AS,2.0,2020-10-01,2021-07-01,67.07,134.14,141.04,6.9,-2.04,4.86,5.14,3.62
Europe,IESE.AS,4.0,2020-10-01,2021-07-01,49.74,198.98,236.52,37.54,-2.06,35.48,18.87,17.83
USA,UIMP.AS,3.0,2020-10-01,2021-07-01,127.04,381.12,463.5,82.38,-2.11,80.27,21.62,21.06
Full portfolio,,30.0,2020-10-01,2021-07-01,100.86,3025.94,2323.39,482.17,-240.1,242.07,15.93,8.0
PayPal,PYPL,2.0,2020-10-01,2021-08-01,229.16,458.32,551.06,92.74,-1.0,91.74,20.23,20.02
Cloudflare,NET,4.0,2020-10-01,2021-08-01,68.87,275.48,474.52,199.04,-1.02,198.02,72.25,71.88
Tilray Brands,TLRY,0.0,2020-10-01,2021-08-01,30.17,150.85,0.0,0.0,21.42,21.42,0.0,14.2
SNDL Inc.,SNDL,0.0,2020-10-01,2021-08-01,1.31,65.73,0.0,0.0,-5.07,-5.07,0.0,-7.71
Block Inc.,SQ,0.0,2020-10-01,2021-08-01,213.15,213.15,0.0,0.0,0.68,0.68,0.0,0.32
GameStop,GME,0.0,2020-10-01,2021-08-01,285.21,285.21,0.0,0.0,-210.22,-210.22,0.0,-73.71
BlackBerry,BB.TO,0.0,2020-10-01,2021-08-01,15.84,95.05,0.0,0.0,-29.57,-29.57,0.0,-31.11
Salesforce Inc.,CRM,0.0,2020-10-01,2021-08-01,183.91,183.91,0.0,0.0,1.36,1.36,0.0,0.74
Palantir Technologies,PLTR,0.0,2020-10-01,2021-08-01,27.26,190.82,0.0,0.0,-5.92,-5.92,0.0,-3.1
MongoDB,MDB,1.0,2020-10-01,2021-08-01,300.16,300.16,358.92,58.76,-0.5,58.26,19.58,19.41
Emerging markets,SUSM.L,14.0,2020-10-01,2021-08-01,6.64,93.02,121.77,28.75,-4.05,24.7,30.9,26.55
Pacific,UIMT.AS,2.0,2020-10-01,2021-08-01,67.07,134.14,140.94,6.8,-2.04,4.76,5.07,3.55
Europe,IESE.AS,4.0,2020-10-01,2021-08-01,49.74,198.98,242.8,43.82,-2.06,41.76,22.02,20.99
USA,UIMP.AS,3.0,2020-10-01,2021-08-01,127.04,381.12,471.9,90.78,-2.11,88.67,23.82,23.27
Full portfolio,,30.0,2020-10-01,2021-08-01,100.86,3025.94,2361.91,520.69,-240.1,280.59,17.21,9.27
PayPal,PYPL,2.0,2020-10-01,2021-09-01,229.16,458.32,573.5,115.18,-1.0,114.18,25.13,24.91
Cloudflare,NET,4.0,2020-10-01,2021-09-01,68.87,275.48,507.44,231.96,-1.02,230.94,84.2,83.83
Tilray Brands,TLRY,0.0,2020-10-01,2021-09-01,30.17,150.85,0.0,0.0,21.42,21.42,0.0,14.2
SNDL Inc.,SNDL,0.0,2020-10-01,2021-09-01,1.31,65.73,0.0,0.0,-5.07,-5.07,0.0,-7.71
Block Inc.,SQ,0.0,2020-10-01,2021-09-01,213.15,213.15,0.0,0.0,0.68,0.68,0.0,0.32
GameStop,GME,0.0,2020-10-01,2021-09-01,285.21,285.21,0.0,0.0,-210.22,-210.22,0.0,-73.71
BlackBerry,BB.TO,0.0,2020-10-01,2021-09-01,15.84,95.05,0.0,0.0,-29.57,-29.57,0.0,-31.11
Salesforce Inc.,CRM,0.0,2020-10-01,2021-09-01,183.91,183.91,0.0,0.0,1.36,1.36,0.0,0.74
Palantir Technologies,PLTR,0.0,2020-10-01,2021-09-01,27.26,190.82,0.0,0.0,-5.92,-5.92,0.0,-3.1
MongoDB,MDB,1.0,2020-10-01,2021-09-01,300.16,300.16,393.43,93.27,-0.5,92.77,31.07,30.91
Emerging markets,SUSM.L,14.0,2020-10-01,2021-09-01,6.64,93.02,125.51,32.49,-4.05,28.44,34.93,30.57
Pacific,UIMT.AS,2.0,2020-10-01,2021-09-01,67.07,134.14,145.08,10.94,-2.04,8.9,8.16,6.63
Europe,IESE.AS,4.0,2020-10-01,2021-09-01,49.74,198.98,252.08,53.1,-2.06,51.04,26.69,25.65
USA,UIMP.AS,3.0,2020-10-01,2021-09-01,127.04,381.12,484.92,103.8,-2.11,101.69,27.24,26.68
Full portfolio,,30.0,2020-10-01,2021-09-01,100.86,3025.94,2481.96,640.74,-240.1,400.64,21.17,13.24
Pacific,UIMT.AS,3.0,2020-10-01,2021-10-01,69.66,208.99,217.8,8.81,-4.06,4.75,4.22,2.27
Emerging markets,AYEM.DE,12.0,2020-10-01,2021-10-01,5.94,71.26,71.83,0.57,0.0,0.57,0.8,0.8
Europe,IESE.AS,7.0,2020-10-01,2021-10-01,54.71,382.97,419.3,36.33,-4.12,32.21,9.49,8.41
USA,UIMP.AS,5.0,2020-10-01,2021-10-01,139.83,699.16,789.8,90.64,-2.11,88.53,12.96,12.66
MongoDB,MDB,0.0,2020-10-01,2021-10-01,300.16,300.16,0.0,0.0,126.07,126.07,0.0,42.0
PayPal,PYPL,2.0,2020-10-01,2021-10-01,229.16,458.32,529.3,70.98,-1.0,69.98,15.49,15.27
Cloudflare,NET,4.0,2020-10-01,2021-10-01,68.87,275.48,459.92,184.44,-1.02,183.42,66.95,66.58
Tilray Brands,TLRY,0.0,2020-10-01,2021-10-01,30.17,150.85,0.0,0.0,21.42,21.42,0.0,14.2
SNDL Inc.,SNDL,0.0,2020-10-01,2021-10-01,1.31,65.73,0.0,0.0,-5.07,-5.07,0.0,-7.71
Block Inc.,SQ,0.0,2020-10-01,2021-10-01,213.15,213.15,0.0,0.0,0.68,0.68,0.0,0.32
GameStop,GME,0.0,2020-10-01,2021-10-01,285.21,285.21,0.0,0.0,-210.22,-210.22,0.0,-73.71
BlackBerry,BB.TO,0.0,2020-10-01,2021-10-01,15.84,95.05,0.0,0.0,-29.57,-29.57,0.0,-31.11
Salesforce Inc.,CRM,0.0,2020-10-01,2021-10-01,183.91,183.91,0.0,0.0,1.36,1.36,0.0,0.74
Palantir Technologies,PLTR,0.0,2020-10-01,2021-10-01,27.26,190.82,0.0,0.0,-5.92,-5.92,0.0,-3.1
Emerging markets,SUSM.L,14.0,2020-10-01,2021-10-01,6.64,93.02,119.53,26.51,-4.05,22.46,28.49,24.14
Full portfolio,,47.0,2020-10-01,2021-10-01,78.17,3674.08,2607.48,418.28,-117.61,300.67,11.38,8.18
Cloudflare,NET,0.0,2020-10-01,2021-11-01,68.87,275.48,0.0,0.0,163.45,163.45,0.0,59.33
Pacific,UIMT.AS,3.0,2020-10-01,2021-11-01,69.66,208.99,224.04,15.05,-4.06,10.99,7.2,5.26
Emerging markets,AYEM.DE,12.0,2020-10-01,2021-11-01,5.94,71.26,73.51,2.25,0.0,2.25,3.16,3.16
Europe,IESE.AS,7.0,2020-10-01,2021-11-01,54.71,382.97,444.43,61.46,-4.12,57.34,16.05,14.97
USA,UIMP.AS,5.0,2020-10-01,2021-11-01,139.83,699.16,873.8,174.64,-2.11,172.53,24.98,24.68
MongoDB,MDB,0.0,2020-10-01,2021-11-01,300.16,300.16,0.0,0.0,126.07,126.07,0.0,42.0
PayPal,PYPL,2.0,2020-10-01,2021-11-01,229.16,458.32,462.56,4.24,-1.0,3.24,0.93,0.71
Tilray Brands,TLRY,0.0,2020-10-01,2021-11-01,30.17,150.85,0.0,0.0,21.42,21.42,0.0,14.2
SNDL Inc.,SNDL,0.0,2020-10-01,2021-11-01,1.31,65.73,0.0,0.0,-5.07,-5.07,0.0,-7.71
Block Inc.,SQ,0.0,2020-10-01,2021-11-01,213.15,213.15,0.0,0.0,0.68,0.68,0.0,0.32
GameStop,GME,0.0,2020-10-01,2021-11-01,285.21,285.21,0.0,0.0,-210.22,-210.22,0.0,-73.71
BlackBerry,BB.TO,0.0,2020-10-01,2021-11-01,15.84,95.05,0.0,0.0,-29.57,-29.57,0.0,-31.11
Salesforce Inc.,CRM,0.0,2020-10-01,2021-11-01,183.91,183.91,0.0,0.0,1.36,1.36,0.0,0.74
Palantir Technologies,PLTR,0.0,2020-10-01,2021-11-01,27.26,190.82,0.0,0.0,-5.92,-5.92,0.0,-3.1
Emerging markets,SUSM.L,14.0,2020-10-01,2021-11-01,6.64,93.02,122.15,29.13,-4.05,25.08,31.32,26.96
Full portfolio,,43.0,2020-10-01,2021-11-01,85.44,3674.08,2200.49,286.77,46.86,333.63,7.81,9.08
Emerging markets,AYEM.DE,27.0,2020-10-01,2021-12-01,5.97,161.17,165.43,4.26,0.0,4.26,2.64,2.64
Pacific,UIMT.AS,4.0,2020-10-01,2021-12-01,70.63,282.53,293.32,10.79,-6.08,4.71,3.82,1.67
Europe,IESE.AS,11.0,2020-10-01,2021-12-01,57.38,631.17,688.16,56.99,-6.19,50.8,9.03,8.05
USA,UIMP.AS,6.0,2020-10-01,2021-12-01,146.45,878.7,1076.64,197.94,-2.11,195.83,22.53,22.29
Nasdaq,NQSE.DE,30.0,2020-10-01,2021-12-01,10.66,319.68,314.4,-5.28,0.0,-5.28,-1.65,-1.65
Cloudflare,NET,0.0,2020-10-01,2021-12-01,68.87,275.48,0.0,0.0,163.45,163.45,0.0,59.33
MongoDB,MDB,0.0,2020-10-01,2021-12-01,300.16,300.16,0.0,0.0,126.07,126.07,0.0,42.0
PayPal,PYPL,2.0,2020-10-01,2021-12-01,229.16,458.32,358.64,-99.68,-1.0,-100.68,-21.75,-21.97
Tilray Brands,TLRY,0.0,2020-10-01,2021-12-01,30.17,150.85,0.0,0.0,21.42,21.42,0.0,14.2
SNDL Inc.,SNDL,0.0,2020-10-01,2021-12-01,1.31,65.73,0.0,0.0,-5.07,-5.07,0.0,-7.71
Block Inc.,SQ,0.0,2020-10-01,2021-12-01,213.15,213.15,0.0,0.0,0.68,0.68,0.0,0.32
GameStop,GME,0.0,2020-10-01,2021-12-01,285.21,285.21,0.0,0.0,-210.22,-210.22,0.0,-73.71
BlackBerry,BB.TO,0.0,2020-10-01,2021-12-01,15.84,95.05,0.0,0.0,-29.57,-29.57,0.0,-31.11
Salesforce Inc.,CRM,0.0,2020-10-01,2021-12-01,183.91,183.91,0.0,0.0,1.36,1.36,0.0,0.74
Palantir Technologies,PLTR,0.0,2020-10-01,2021-12-01,27.26,190.82,0.0,0.0,-5.92,-5.92,0.0,-3.1
Emerging markets,SUSM.L,14.0,2020-10-01,2021-12-01,6.64,93.02,120.22,27.2,-4.05,23.15,29.25,24.89
Full portfolio,,94.0,2020-10-01,2021-12-01,48.78,4584.95,3016.81,192.22,42.77,234.99,4.19,5.13
Emerging markets,AYEM.DE,27.0,2020-10-01,2022-01-01,5.97,161.17,162.46,1.29,0.0,1.29,0.8,0.8
Pacific,UIMT.AS,4.0,2020-10-01,2022-01-01,70.63,282.53,298.04,15.51,-6.08,9.43,5.49,3.34
Europe,IESE.AS,11.0,2020-10-01,2022-01-01,57.38,631.17,713.79,82.62,-6.19,76.43,13.09,12.11
USA,UIMP.AS,6.0,2020-10-01,2022-01-01,146.45,878.7,1093.44,214.74,-2.11,212.63,24.44,24.2
Nasdaq,NQSE.DE,30.0,2020-10-01,2022-01-01,10.66,319.68,316.92,-2.76,0.0,-2.76,-0.86,-0.86
Cloudflare,NET,0.0,2020-10-01,2022-01-01,68.87,275.48,0.0,0.0,163.45,163.45,0.0,59.33
MongoDB,MDB,0.0,2020-10-01,2022-01-01,300.16,300.16,0.0,0.0,126.07,126.07,0.0,42.0
PayPal,PYPL,2.0,2020-10-01,2022-01-01,229.16,458.32,377.16,-81.16,-1.0,-82.16,-17.71,-17.93
Tilray Brands,TLRY,0.0,2020-10-01,2022-01-01,30.17,150.85,0.0,0.0,21.42,21.42,0.0,14.2
SNDL Inc.,SNDL,0.0,2020-10-01,2022-01-01,1.31,65.73,0.0,0.0,-5.07,-5.07,0.0,-7.71
Block Inc.,SQ,0.0,2020-10-01,2022-01-01,213.15,213.15,0.0,0.0,0.68,0.68,0.0,0.32
GameStop,GME,0.0,2020-10-01,2022-01-01,285.21,285.21,0.0,0.0,-210.22,-210.22,0.0,-73.71
BlackBerry,BB.TO,0.0,2020-10-01,2022-01-01,15.84,95.05,0.0,0.0,-29.57,-29.57,0.0,-31.11
Salesforce Inc.,CRM,0.0,2020-10-01,2022-01-01,183.91,183.91,0.0,0.0,1.36,1.36,0.0,0.74
Palantir Technologies,PLTR,0.0,2020-10-01,2022-01-01,27.26,190.82,0.0,0.0,-5.92,-5.92,0.0,-3.1
Emerging markets,SUSM.L,14.0,2020-10-01,2022-01-01,6.64,93.02,117.44,24.42,-4.05,20.37,26.26,21.9
Full portfolio,,94.0,2020-10-01,2022-01-01,48.78,4584.95,3079.25,254.66,42.77,297.43,5.55,6.49
Nasdaq,NQSE.DE,32.0,2020-10-01,2022-02-01,10.57,338.2,304.99,-33.21,0.0,-33.21,-9.82,-9.82
