Datum,Tijd,Product,ISIN,Beurs,Uitvoeringsplaats,Aantal,Koers,Unnamed: 8,Lokale waarde,Unnamed: 10,Waarde,Unnamed: 12,Wisselkoers,Transactiekosten en/of,Unnamed: 15,Totaal,Unnamed: 17,Order ID
25-10-2024,10:24,ISHARES MSCI WORLD SRI UCITS ETF,IE00BYX2JD69,XET,XETA,46.0,11.46,EUR,-527.16,EUR,-527.16,EUR,,-1.0,EUR,-528.16,EUR,8b995f92-ab6b-4091-9886-a49a2123b46e
25-10-2024,10:23,ISHARES NASDAQ 100 UCITS ETF EUR HEDGED ACC,IE00BYVQ9F29,XET,XETA,6.0,12.138,EUR,-72.83,EUR,-72.83,EUR,,-3.0,EUR,-75.83,EUR,7556071f-2abd-4b2a-8be3-c664433997d9
02-08-2024,14:21,ISHARES NASDAQ 100 UCITS ETF EUR HEDGED ACC,IE00BYVQ9F29,XET,XETA,14.0,11.178,EUR,-156.49,EUR,-156.49,EUR,,-3.0,EUR,-159.49,EUR,4614ecad-4c1a-4626-99a1-9cd1f49a4172
02-08-2024,14:17,ISHARES MSCI WORLD SRI UCITS ETF,IE00BYX2JD69,XET,XETA,14.0,10.74,EUR,-150.36,EUR,-150.36,EUR,,-1.0,EUR,-151.36,EUR,4407e0f5-68b6-49cb-95c8-87c257022120
17-07-2024,16:36,ISHARES NASDAQ 100 UCITS ETF EUR HEDGED ACC,IE00BYVQ9F29,XET,XETA,13.0,12.022,EUR,-156.29,EUR,-156.29,EUR,,-3.0,EUR,-159.29,EUR,cc0ae71f-426d-46fd-bc07-6c46e240e08e
17-07-2024,16:00,PAYPAL HOLDINGS INC.,US70450Y1038,NDQ,CDED,-3.0,61.78,USD,185.34,USD,169.46,EUR,1.0937,-2.0,EUR,167.46,EUR,dec57795-7f62-4baf-a07e-fecd5c55fcbc
16-04-2024,16:21,ISHARES MSCI WORLD SRI UCITS ETF,IE00BYX2JD69,XET,XETA,26.0,10.412,EUR,-270.71,EUR,-270.71,EUR,,-1.0,EUR,-271.71,EUR,99b98944-4d7c-41e4-b108-cd528708c95e
16-04-2024,16:20,ISHARES NASDAQ 100 UCITS ETF EUR HEDGED ACC,IE00BYVQ9F29,XET,XETA,3.0,10.722,EUR,-32.17,EUR,-32.17,EUR,,-3.0,EUR,-35.17,EUR,6551aab7-6cc2-442d-b51f-580a1798e7c2
16-01-2024,11:56,ISHARES MSCI WORLD SRI UCITS ETF,IE00BYX2JD69,XET,XETA,51.0,10.052,EUR,-512.65,EUR,-512.65,EUR,,-1.0,EUR,-513.65,EUR,c7ba7835-eb58-485a-bd9a-29ebde98cae7
07-06-2023,10:06,ISHARES NASDAQ 100 UCITS ETF EUR HEDGED ACC,IE00BYVQ9F29,XET,XETA,8.0,8.91,EUR,-71.28,EUR,-71.28,EUR,,-1.0,EUR,-72.28,EUR,44ff3341-4f43-454a-b40e-c090f9a2a1b4
07-06-2023,10:05,ISHARES MSCI EM IMI ESG SCREENED UCITS ETF USD ACC,IE00BFNM3P36,XET,XETA,19.0,5.421,EUR,-103.0,EUR,-103.0,EUR,,-1.0,EUR,-104.0,EUR,35a81429-190f-414c-8b6f-711a2334a350
07-06-2023,10:05,UBS ETF (LU) MSCI PACIFIC SOCIALLY RESPONSIBLE UCITS ETF (USD) A-DIS,LU0629460832,EAM,XAMS,2.0,68.51,EUR,-137.02,EUR,-137.02,EUR,,-3.0,EUR,-140.02,EUR,9562714c-cdb4-4c2a-a3fe-b836afd1b71c
07-06-2023,10:03,ISHARES MSCI EUROPE SRI UCITS ETF EUR (ACC),IE00B52VJ196,EAM,XAMS,3.0,61.3,EUR,-183.9,EUR,-183.9,EUR,,-3.0,EUR,-186.9,EUR,22aeabc6-4730-4967-b554-673902049f96
07-06-2023,10:02,UBS ETF (LU) MSCI USA SOCIALLY RESPONSIBLE,LU0629460089,XET,XETA,2.0,164.04,EUR,-328.08,EUR,-328.08,EUR,,-1.0,EUR,-329.08,EUR,bc21313e-54b8-411c-a41a-8b3380c42ceb
,,UCITS ETF (USD) A-DIS,,,,,,,,,,,,,,,,
17-05-2022,12:16,UBS ETF (LU) MSCI USA SOCIALLY RESPONSIBLE UCITS ETF (USD) A-DIS,LU0629460089,XET,XETA,1.0,156.3,EUR,-156.3,EUR,-156.3,EUR,,,EUR,-156.3,EUR,7dfcad34-2a03-4203-bb60-3ea483390e05
17-05-2022,12:05,UBS ETF (LU) MSCI PACIFIC SOCIALLY RESPONSIBLE UCITS ETF (USD) A-DIS,LU0629460832,EAM,XAMS,1.0,68.13,EUR,-68.13,EUR,-68.13,EUR,,-2.5,EUR,-70.63,EUR,144fe7e9-f645-4ea7-b969-6debcec361df
17-05-2022,12:01,ISHARES MSCI EM IMI ESG SCREENED UCITS ETF USD ACC,IE00BFNM3P36,XET,XETA,5.0,5.539,EUR,-27.7,EUR,-27.7,EUR,,,EUR,-27.7,EUR,f78f9258-5d82-44e5-a122-2d8e6eaadff7
17-05-2022,11:58,ISHARES NASDAQ 100 UCITS ETF EUR HEDGED ACC,IE00BYVQ9F29,XET,XETA,8.0,7.944,EUR,-63.55,EUR,-63.55,EUR,,,EUR,-63.55,EUR,86569ce4-5861-4bac-a57e-e84745bbea8e
17-05-2022,11:58,ISHARES NASDAQ 100 UCITS ETF EUR HEDGED ACC,IE00BYVQ9F29,XET,XETA,3.0,7.94,EUR,-23.82,EUR,-23.82,EUR,,,EUR,-23.82,EUR,86569ce4-5861-4bac-a57e-e84745bbea8e
17-05-2022,11:47,ISHARES MSCI EUROPE SRI UCITS ETF EUR (ACC),IE00B52VJ196,EAM,XAMS,1.0,56.69,EUR,-56.69,EUR,-56.69,EUR,,-2.5,EUR,-59.19,EUR,50746448-3d16-4c5a-84d9-7c254d659477
04-04-2022,16:04,PAYPAL HOLDINGS INC.,US70450Y1038,NDQ,BATS,1.0,118.8,USD,-118.8,USD,-108.11,EUR,1.0989,-0.5,EUR,-108.61,EUR,a8f55647-7e30-4ca6-a927-ef69594669cb
31-01-2022,12:04,ISHARES NASDAQ 100 UCITS ETF EUR HEDGED ACC,IE00BYVQ9F29,XET,XETA,2.0,9.26,EUR,-18.52,EUR,-18.52,EUR,,,EUR,-18.52,EUR,49f1282c-5cd1-4793-b2de-2d44ca5ebb4f
26-11-2021,16:36,ISHARES MSCI EM IMI ESG SCREENED UCITS ETF USD ACC,IE00BFNM3P36,XET,XETA,15.0,5.994,EUR,-89.91,EUR,-89.91,EUR,,,EUR,-89.91,EUR,2bdac64b-eca3-4415-8849-c928e64fdf30
26-11-2021,16:36,UBS ETF (LU) MSCI PACIFIC SOCIALLY RESPONSIBLE UCITS ETF (USD) A-DIS,LU0629460832,EAM,XAMS,1.0,73.54,EUR,-73.54,EUR,-73.54,EUR,,-2.02,EUR,-75.56,EUR,fcb7d0a5-eba7-4016-8e53-8004d4b87127
26-11-2021,16:35,ISHARES MSCI EUROPE SRI UCITS ETF EUR (ACC),IE00B52VJ196,EAM,XAMS,4.0,62.05,EUR,-248.2,EUR,-248.2,EUR,,-2.07,EUR,-250.27,EUR,0285c527-ee3a-4e9b-8482-796c664e073b
26-11-2021,16:34,UBS ETF (LU) MSCI USA SOCIALLY RESPONSIBLE UCITS ETF (USD) A-DIS,LU0629460089,XET,XETA,1.0,179.54,EUR,-179.54,EUR,-179.54,EUR,,,EUR,-179.54,EUR,86953147-f7c2-490a-bb55-dc58dc61d466
22-11-2021,09:52,ISHARES NASDAQ 100 UCITS ETF EUR HEDGED ACC,IE00BYVQ9F29,XET,XETA,30.0,10.656,EUR,-319.68,EUR,-319.68,EUR,,,EUR,-319.68,EUR,3b121562-be56-4860-9b07-8f9e590f68a7
06-10-2021,16:05,CLOUDFLARE INC,US18915M1071,NSY,CDED,-4.0,127.05,USD,508.2,USD,440.46,EUR,1.1538,-0.51,EUR,439.95,EUR,0417730a-f4e2-4dda-8430-842f117e2312
21-09-2021,16:38,UBS ETF (LU) MSCI PACIFIC SOCIALLY RESPONSIBLE UCITS ETF (USD) A-DIS,LU0629460832,EAM,XAMS,1.0,74.85,EUR,-74.85,EUR,-74.85,EUR,,-2.02,EUR,-76.87,EUR,d8165704-aded-4905-8e5c-197fb4be7027
21-09-2021,15:44,ISHARES MSCI EM IMI ESG SCREENED UCITS ETF USD ACC,IE00BFNM3P36,XET,XETA,12.0,5.938,EUR,-71.26,EUR,-71.26,EUR,,,EUR,-71.26,EUR,e89d62b7-e5e0-4489-985c-b86e2835d746
21-09-2021,15:43,ISHARES MSCI EUROPE SRI UCITS ETF EUR (ACC),IE00B52VJ196,EAM,XAMS,3.0,61.33,EUR,-183.99,EUR,-183.99,EUR,,-2.06,EUR,-186.05,EUR,1804a413-c445-4890-9939-63858361d69b
21-09-2021,15:37,UBS ETF (LU) MSCI USA SOCIALLY RESPONSIBLE UCITS ETF (USD) A-DIS,LU0629460089,XET,XETA,2.0,159.02,EUR,-318.04,EUR,-318.04,EUR,,,EUR,-318.04,EUR,73bd620e-9f96-4b00-87f4-cd1034bd5df6
16-09-2021,16:13,MONGODB INC,US60937P1066,NDQ,CDED,-1.0,502.38,USD,502.38,USD,427.23,EUR,1.1759,-0.5,EUR,426.73,EUR,99215f59-e5ea-43e2-9e07-0acb9ff19de3
24-02-2021,17:18,PAYPAL HOLDINGS INC.,US70450Y1038,NDQ,BATS,1.0,264.0,USD,-264.0,USD,-217.7,EUR,1.2127,-0.5,EUR,-218.2,EUR,8f28803b-ad1e-4fc4-9142-de00cb94082e
12-02-2021,16:00,PAYPAL HOLDINGS INC.,US70450Y1038,NDQ,ARCX,1.0,291.0,USD,-291.0,USD,-240.62,EUR,1.2094,-0.5,EUR,-241.12,EUR,96e8bcde-0104-47ab-ac60-0e520b3ec624
12-02-2021,15:39,CLOUDFLARE INC,US18915M1071,NSY,XNAS,2.0,85.0,USD,-170.0,USD,-140.61,EUR,1.209,-0.51,EUR,-141.12,EUR,ddcddd05-6767-4853-aa70-86be74ed58aa
09-02-2021,21:30,TILRAY BRANDS INC,US88688T1007,NDQ,XNAS,-5.0,42.0,USD,210.0,USD,173.31,EUR,1.2117,-0.52,EUR,172.79,EUR,e344f4e8-1a76-4526-98fc-ae1a02e5d517
09-02-2021,17:39,SUNDIAL GROWERS INC,CA86730L1094,NDQ,SOHO,-50.0,1.5,USD,75.0,USD,62.0,EUR,1.2097,-0.67,EUR,61.33,EUR,1830a375-9ae9-412b-9f3a-a5e1a38f9aea
09-02-2021,17:11,SUNDIAL GROWERS INC,CA86730L1094,NDQ,SOHO,50.0,1.59,USD,-79.5,USD,-65.73,EUR,1.2095,-0.67,EUR,-66.4,EUR,c642bcf7-557f-40f8-a7af-3c17bd050659
09-02-2021,16:11,TILRAY BRANDS INC,US88688T1007,NDQ,ARCX,5.0,36.5,USD,-182.5,USD,-150.85,EUR,1.2098,-0.52,EUR,-151.37,EUR,28ff14bd-3de0-4f29-8002-81567cc885e4
08-02-2021,21:34,BLOCK INC.,US8522341036,NSY,XNAS,-1.0,259.0,USD,259.0,USD,214.83,EUR,1.2056,-0.5,EUR,214.33,EUR,d450352c-0d08-474a-a695-50f8929d9cbc
08-02-2021,16:12,BLOCK INC.,US8522341036,NSY,SOHO,1.0,257.0,USD,-257.0,USD,-213.15,EUR,1.2057,-0.5,EUR,-213.65,EUR,daaaec75-d8d4-4546-bbe8-ede1d16bad3d
04-02-2021,15:30,GAMESTOP CORPORATION C,US36467W1099,NSY,XNYS,-1.0,91.1,USD,91.1,USD,75.99,EUR,1.1988,-0.5,EUR,75.49,EUR,e1485f8d-e73e-41d3-a31c-deef61341822
02-02-2021,16:18,BLACKBERRY LTD,CA09228F1036,NSY,SOHO,-3.0,12.22,USD,36.66,USD,30.47,EUR,1.2033,-0.51,EUR,29.96,EUR,ddd69e05-e4dd-415e-bbc2-6ebf7504b52e
01-02-2021,21:14,BLACKBERRY LTD,CA09228F1036,NSY,XNAS,-3.0,14.7,USD,44.1,USD,36.55,EUR,1.2066,-0.51,EUR,36.04,EUR,ced6e452-7a09-406f-97d9-8c1beb9c035b
27-01-2021,18:06,SALESFORCE.COM INC COM,US79466L3024,NSY,CDED,-1.0,225.41,USD,225.41,USD,186.27,EUR,1.2101,-0.5,EUR,185.77,EUR,cc3be391-276f-478d-89a5-993357262c05
27-01-2021,17:19,GAMESTOP CORPORATION C,US36467W1099,NSY,CDED,1.0,344.88,USD,-344.88,USD,-285.21,EUR,1.2092,-0.5,EUR,-285.71,EUR,254344ad-98bc-4824-9aa9-4ff83eff0258
25-01-2021,16:14,BLACKBERRY LTD,CA09228F1036,NSY,ARCX,6.0,19.2,USD,-115.2,USD,-95.05,EUR,1.212,-0.52,EUR,-95.57,EUR,918dc41e-a6d8-4555-876a-2e3afb47f8e3
22-01-2021,21:58,PALANTIR TECHNOLOGIES INC-A,US69608A1088,NSY,XNYS,-3.0,32.5,USD,97.5,USD,80.12,EUR,1.2169,-0.51,EUR,79.61,EUR,184ebcda-aad1-4ae3-9b8e-d16190bfeba8
22-01-2021,21:43,PALANTIR TECHNOLOGIES INC-A,US69608A1088,NSY,XNAS,-4.0,32.5,USD,130.0,USD,106.82,EUR,1.217,-0.51,EUR,106.31,EUR,cf057fca-537a-48f5-be9c-436e1240fa4f
12-01-2021,17:47,MONGODB INC,US60937P1066,NDQ,ARCX,1.0,365.0,USD,-365.0,USD,-300.16,EUR,1.216,-0.5,EUR,-300.66,EUR,b68a622b-5804-4c70-b8be-889464af27ad
10-12-2020,16:34,CLOUDFLARE INC,US18915M1071,NSY,CDED,2.0,81.76,USD,-163.52,USD,-134.87,EUR,1.2124,-0.51,EUR,-135.38,EUR,7b8671b1-cc43-4f4a-b7d8-95b8f13fed5f
04-12-2020,10:29,ISHARES MSCI EM SRI UCITS ETF USD (ACC),IE00BYVJRP78,XET,XETA,14.0,6.644,EUR,-93.02,EUR,-93.02,EUR,,-4.05,EUR,-97.07,EUR,9db176ec-026a-4c5f-866c-7c399631dab1
04-12-2020,10:28,UBS ETF (LU) MSCI PACIFIC SOCIALLY RESPONSIBLE UCITS ETF (USD) A-DIS,LU0629460832,EAM,XAMS,2.0,67.07,EUR,-134.14,EUR,-134.14,EUR,,-2.04,EUR,-136.18,EUR,f39e31f0-50ca-4ae5-a547-e70213d74ad2
04-12-2020,10:28,ISHARES MSCI EUROPE SRI UCITS ETF EUR (ACC),IE00B52VJ196,EAM,XAMS,4.0,49.745,EUR,-198.98,EUR,-198.98,EUR,,-2.06,EUR,-201.04,EUR,d01d81a7-92b3-4a7a-9f18-e8cf3f1fa3cd
04-12-2020,10:27,UBS ETF (LU) MSCI USA SOCIALLY RESPONSIBLE UCITS ETF (USD) A-DIS,LU0629460089,EAM,XAMS,3.0,127.04,EUR,-381.12,EUR,-381.12,EUR,,-2.11,EUR,-383.23,EUR,af6699ab-9e79-4467-ba31-2e223f2d0a3e
03-12-2020,16:52,SALESFORCE.COM INC COM,US79466L3024,NSY,XNAS,1.0,223.8,USD,-223.8,USD,-183.91,EUR,1.2169,-0.5,EUR,-184.41,EUR,6a1fb3cc-ce6c-4021-bf22-9a66b3a38b14
27-11-2020,15:53,PALANTIR TECHNOLOGIES INC-A,US69608A1088,NSY,CDED,1.0,32.4,USD,-32.4,USD,-27.14,EUR,1.1939,-0.5,EUR,-27.64,EUR,fa212d9d-7ab2-4d3f-b52b-a2abe5b2a54a
27-11-2020,15:32,PALANTIR TECHNOLOGIES INC-A,US69608A1088,NSY,CDED,6.0,32.57,USD,-195.42,USD,-163.68,EUR,1.1939,-0.52,EUR,-164.2,EUR,f12db558-c7e8-46ca-964b-220b43601c82
